2020-10-12 17:43:54,136	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
== Status ==
Memory usage on this node: 11.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-------+
| Trial name              | status   | loc   |
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60752
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15174927303689684
    mean_env_wait_ms: 1.1781632196425182
    mean_inference_ms: 4.613960477903548
    mean_raw_obs_processing_ms: 0.3974815537786032
  time_since_restore: 480.6953635215759
  time_this_iter_s: 26.40522813796997
  time_total_s: 480.6953635215759
  timers:
    learn_throughput: 8280.819
    learn_time_ms: 19538.165
    sample_throughput: 23914.348
    sample_time_ms: 6765.478
    update_time_ms: 26.803
  timestamp: 1602525124
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 7fe9e_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7fe9e_00000 | RUNNING  | 172.17.0.4:60752 |     18 |          480.695 | 2912256 |  258.109 |              300.222 |              165.677 |            819.859 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7fe9e_00000:
  custom_metrics:
    time_step_max: 3937
    time_step_mean: 3330.204098587649
    time_step_min: 3058
  date: 2020-10-12_17-52-31
  done: false
  episode_len_mean: 818.1382247870295
  episode_reward_max: 300.2222222222221
  episode_reward_mean: 258.6534429205492
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 163
  episodes_total: 3639
  experiment_id: 86b3342f9eeb46c9a6fb2ff43c27e2e3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8594749917586645
        entropy_coeff: 0.009999999999999998
        kl: 0.008123672101646662
        model: {}
        policy_loss: -0.012689230468822643
        total_loss: 9.738242149353027
        vf_explained_var: 0.9791495203971863
        vf_loss: 9.757901271184286
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.122580645161285
    gpu_util_percent0: 0.40612903225806446
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.864516129032259
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60752
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15158155974577248
    mean_env_wait_ms: 1.1791276975452851
    mean_inference_ms: 4.60287284522628
    mean_raw_obs_processing_ms: 0.3968342930316022
  time_since_restore: 507.3137490749359
  time_this_iter_s: 26.618385553359985
  time_total_s: 507.3137490749359
  timers:
    learn_throughput: 8273.08
    learn_time_ms: 19556.442
    sample_throughput: 23896.679
    sample_time_ms: 6770.481
    update_time_ms: 26.992
  timestamp: 1602525151
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 7fe9e_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7fe9e_00000 | RUNNING  | 172.17.0.4:60752 |     19 |          507.314 | 3074048 |  258.653 |              300.222 |              165.677 |            818.138 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7fe9e_00000:
  custom_metrics:
    time_step_max: 3937
    time_step_mean: 3325.5270582200565
    time_step_min: 3058
  date: 2020-10-12_17-52-57
  done: false
  episode_len_mean: 815.7147950089127
  episode_reward_max: 300.2222222222221
  episode_reward_mean: 259.36205446365864
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 288
  episodes_total: 3927
  experiment_id: 86b3342f9eeb46c9a6fb2ff43c27e2e3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8442142953475317
        entropy_coeff: 0.009999999999999998
        kl: 0.00718651603286465
        model: {}
        policy_loss: -0.013559733207027117
        total_loss: 13.628875255584717
        vf_explained_var: 0.9791759848594666
        vf_loss: 13.649439970652262
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.259999999999994
    gpu_util_percent0: 0.298
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.840000000000001
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60752
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15130530717452234
    mean_env_wait_ms: 1.1807591172642447
    mean_inference_ms: 4.585003090295597
    mean_raw_obs_processing_ms: 0.3958053589794689
  time_since_restore: 533.8012187480927
  time_this_iter_s: 26.48746967315674
  time_total_s: 533.8012187480927
  timers:
    learn_throughput: 8265.887
    learn_time_ms: 19573.458
    sample_throughput: 23872.417
    sample_time_ms: 6777.362
    update_time_ms: 29.082
  timestamp: 1602525177
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 7fe9e_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7fe9e_00000 | RUNNING  | 172.17.0.4:60752 |     20 |          533.801 | 3235840 |  259.362 |              300.222 |              165.677 |            815.715 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7fe9e_00000:
  custom_metrics:
    time_step_max: 3937
    time_step_mean: 3322.2073529411764
    time_step_min: 3058
  date: 2020-10-12_17-53-24
  done: false
  episode_len_mean: 814.1764849074975
  episode_reward_max: 300.2222222222221
  episode_reward_mean: 259.8255461135207
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 181
  episodes_total: 4108
  experiment_id: 86b3342f9eeb46c9a6fb2ff43c27e2e3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8439555168151855
        entropy_coeff: 0.009999999999999998
        kl: 0.007454316946677864
        model: {}
        policy_loss: -0.012060137484998753
        total_loss: 10.92050806681315
        vf_explained_var: 0.9774009585380554
        vf_loss: 10.939516941706339
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.703225806451613
    gpu_util_percent0: 0.3212903225806451
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.854838709677421
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60752
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15115398661480883
    mean_env_wait_ms: 1.1817062422823035
    mean_inference_ms: 4.5747927209064105
    mean_raw_obs_processing_ms: 0.3952367281248191
  time_since_restore: 560.206463098526
  time_this_iter_s: 26.40524435043335
  time_total_s: 560.206463098526
  timers:
    learn_throughput: 8269.144
    learn_time_ms: 19565.748
    sample_throughput: 23858.067
    sample_time_ms: 6781.438
    update_time_ms: 28.409
  timestamp: 1602525204
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 7fe9e_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7fe9e_00000 | RUNNING  | 172.17.0.4:60752 |     21 |          560.206 | 3397632 |  259.826 |              300.222 |              165.677 |            814.176 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7fe9e_00000:
  custom_metrics:
    time_step_max: 3937
    time_step_mean: 3319.936305732484
    time_step_min: 3058
  date: 2020-10-12_17-53-50
  done: false
  episode_len_mean: 812.9303960628076
  episode_reward_max: 300.2222222222221
  episode_reward_mean: 260.2164698307186
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 159
  episodes_total: 4267
  experiment_id: 86b3342f9eeb46c9a6fb2ff43c27e2e3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8358242362737656
        entropy_coeff: 0.009999999999999998
        kl: 0.008619646619384488
        model: {}
        policy_loss: -0.014051563426619396
        total_loss: 7.796376387278239
        vf_explained_var: 0.9824905395507812
        vf_loss: 7.8170621792475385
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.686666666666667
    gpu_util_percent0: 0.3466666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8633333333333346
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60752
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15102555298809878
    mean_env_wait_ms: 1.1825114373621954
    mean_inference_ms: 4.56634186533611
    mean_raw_obs_processing_ms: 0.39475274640182445
  time_since_restore: 586.6267325878143
  time_this_iter_s: 26.42026948928833
  time_total_s: 586.6267325878143
  timers:
    learn_throughput: 8277.909
    learn_time_ms: 19545.032
    sample_throughput: 23839.265
    sample_time_ms: 6786.786
    update_time_ms: 28.72
  timestamp: 1602525230
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 7fe9e_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7fe9e_00000 | RUNNING  | 172.17.0.4:60752 |     22 |          586.627 | 3559424 |  260.216 |              300.222 |              165.677 |             812.93 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7fe9e_00000:
  custom_metrics:
    time_step_max: 3937
    time_step_mean: 3316.5188637372394
    time_step_min: 3058
  date: 2020-10-12_17-54-17
  done: true
  episode_len_mean: 810.9424349360388
  episode_reward_max: 300.2222222222221
  episode_reward_mean: 260.75760471944847
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 267
  episodes_total: 4534
  experiment_id: 86b3342f9eeb46c9a6fb2ff43c27e2e3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8029479632774988
        entropy_coeff: 0.009999999999999998
        kl: 0.007437431641543905
        model: {}
        policy_loss: -0.01123986296200504
        total_loss: 12.67585309346517
        vf_explained_var: 0.9800798892974854
        vf_loss: 12.693634748458862
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.535483870967738
    gpu_util_percent0: 0.3629032258064516
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.854838709677421
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60752
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15082237771127155
    mean_env_wait_ms: 1.1838749830977424
    mean_inference_ms: 4.553177637173223
    mean_raw_obs_processing_ms: 0.3939961272391806
  time_since_restore: 612.981406211853
  time_this_iter_s: 26.354673624038696
  time_total_s: 612.981406211853
  timers:
    learn_throughput: 8272.269
    learn_time_ms: 19558.359
    sample_throughput: 23882.302
    sample_time_ms: 6774.556
    update_time_ms: 29.86
  timestamp: 1602525257
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 7fe9e_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7fe9e_00000 | TERMINATED |       |     23 |          612.981 | 3721216 |  260.758 |              300.222 |              165.677 |            810.942 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7fe9e_00000 | TERMINATED |       |     23 |          612.981 | 3721216 |  260.758 |              300.222 |              165.677 |            810.942 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


